#Lifetime: [Channel1 - Channel2]
#Fr Nov 10 13:25:46 2017
# Channel-Resolution: 8.0000ps
# Total Counts: 5004222[#]
channel	counts
5667	26
5668	23
5669	22
5670	25
5671	26
5672	20
5673	21
5674	15
5675	23
5676	22
5677	16
5678	17
5679	21
5680	16
5681	19
5682	17
5683	15
5684	22
5685	17
5686	22
5687	16
5688	14
5689	14
5690	12
5691	17
5692	22
5693	21
5694	20
5695	30
5696	23
5697	15
5698	20
5699	19
5700	26
5701	21
5702	19
5703	21
5704	19
5705	25
5706	18
5707	20
5708	21
5709	27
5710	15
5711	18
5712	19
5713	17
5714	23
5715	20
5716	17
5717	20
5718	21
5719	18
5720	27
5721	22
5722	32
5723	20
5724	25
5725	25
5726	21
5727	15
5728	23
5729	21
5730	25
5731	16
5732	26
5733	23
5734	29
5735	22
5736	18
5737	21
5738	22
5739	19
5740	24
5741	17
5742	23
5743	19
5744	19
5745	27
5746	13
5747	18
5748	19
5749	26
5750	15
5751	20
5752	21
5753	12
5754	25
5755	20
5756	15
5757	23
5758	17
5759	21
5760	26
5761	24
5762	23
5763	21
5764	26
5765	24
5766	21
5767	18
5768	22
5769	12
5770	21
5771	28
5772	20
5773	14
5774	24
5775	20
5776	21
5777	31
5778	22
5779	21
5780	25
5781	23
5782	22
5783	22
5784	19
5785	27
5786	26
5787	21
5788	10
5789	17
5790	15
5791	17
5792	19
5793	17
5794	23
5795	30
5796	24
5797	19
5798	22
5799	17
5800	22
5801	24
5802	21
5803	26
5804	21
5805	12
5806	28
5807	24
5808	25
5809	19
5810	20
5811	26
5812	16
5813	22
5814	17
5815	18
5816	21
5817	22
5818	21
5819	22
5820	16
5821	26
5822	24
5823	16
5824	17
5825	36
5826	19
5827	16
5828	25
5829	16
5830	21
5831	13
5832	17
5833	22
5834	25
5835	17
5836	24
5837	36
5838	14
5839	20
5840	22
5841	18
5842	24
5843	12
5844	20
5845	25
5846	20
5847	25
5848	21
5849	16
5850	19
5851	25
5852	22
5853	33
5854	26
5855	37
5856	18
5857	18
5858	18
5859	19
5860	19
5861	28
5862	19
5863	26
5864	23
5865	18
5866	20
5867	26
5868	27
5869	15
5870	25
5871	15
5872	20
5873	15
5874	22
5875	27
5876	25
5877	21
5878	20
5879	19
5880	18
5881	23
5882	26
5883	24
5884	29
5885	19
5886	19
5887	22
5888	16
5889	25
5890	21
5891	16
5892	13
5893	20
5894	19
5895	18
5896	22
5897	18
5898	20
5899	17
5900	21
5901	19
5902	28
5903	19
5904	19
5905	23
5906	17
5907	16
5908	16
5909	17
5910	24
5911	24
5912	15
5913	18
5914	14
5915	27
5916	18
5917	28
5918	23
5919	32
5920	23
5921	25
5922	23
5923	27
5924	24
5925	16
5926	21
5927	27
5928	21
5929	15
5930	19
5931	24
5932	24
5933	13
5934	19
5935	15
5936	17
5937	23
5938	25
5939	16
5940	22
5941	26
5942	23
5943	22
5944	23
5945	10
5946	22
5947	21
5948	21
5949	21
5950	22
5951	25
5952	18
5953	20
5954	21
5955	18
5956	16
5957	17
5958	26
5959	18
5960	24
5961	27
5962	27
5963	19
5964	30
5965	20
5966	20
5967	16
5968	24
5969	18
5970	15
5971	26
5972	20
5973	21
5974	18
5975	19
5976	25
5977	17
5978	18
5979	21
5980	24
5981	24
5982	23
5983	18
5984	29
5985	14
5986	24
5987	28
5988	23
5989	11
5990	24
5991	15
5992	20
5993	28
5994	13
5995	18
5996	24
5997	21
5998	16
5999	25
6000	20
6001	28
6002	27
6003	19
6004	21
6005	21
6006	23
6007	20
6008	20
6009	28
6010	29
6011	25
6012	17
6013	28
6014	22
6015	21
6016	24
6017	18
6018	24
6019	19
6020	19
6021	22
6022	18
6023	21
6024	17
6025	23
6026	28
6027	34
6028	19
6029	23
6030	21
6031	18
6032	12
6033	20
6034	22
6035	20
6036	22
6037	22
6038	16
6039	26
6040	32
6041	35
6042	26
6043	29
6044	26
6045	17
6046	18
6047	15
6048	20
6049	22
6050	22
6051	16
6052	19
6053	27
6054	29
6055	20
6056	19
6057	17
6058	30
6059	20
6060	29
6061	23
6062	20
6063	18
6064	19
6065	24
6066	21
6067	23
6068	18
6069	19
6070	24
6071	17
6072	21
6073	17
6074	21
6075	17
6076	23
6077	16
6078	24
6079	28
6080	27
6081	20
6082	16
6083	19
6084	23
6085	19
6086	25
6087	23
6088	28
6089	27
6090	33
6091	22
6092	23
6093	22
6094	27
6095	12
6096	28
6097	26
6098	19
6099	25
6100	18
6101	19
6102	24
6103	20
6104	22
6105	26
6106	27
6107	20
6108	16
6109	31
6110	20
6111	21
6112	11
6113	29
6114	21
6115	25
6116	25
6117	17
6118	23
6119	14
6120	23
6121	26
6122	21
6123	16
6124	17
6125	22
6126	28
6127	26
6128	18
6129	18
6130	21
6131	25
6132	22
6133	17
6134	22
6135	26
6136	20
6137	17
6138	19
6139	16
6140	18
6141	23
6142	17
6143	17
6144	23
6145	23
6146	19
6147	21
6148	18
6149	17
6150	24
6151	23
6152	11
6153	17
6154	23
6155	13
6156	18
6157	19
6158	12
6159	21
6160	18
6161	25
6162	17
6163	18
6164	20
6165	27
6166	18
6167	21
6168	30
6169	26
6170	21
6171	22
6172	17
6173	31
6174	27
6175	22
6176	21
6177	32
6178	14
6179	21
6180	19
6181	21
6182	20
6183	14
6184	20
6185	22
6186	16
6187	22
6188	25
6189	20
6190	26
6191	17
6192	15
6193	14
6194	24
6195	25
6196	22
6197	23
6198	15
6199	25
6200	20
6201	11
6202	18
6203	21
6204	28
6205	27
6206	28
6207	17
6208	20
6209	19
6210	20
6211	18
6212	19
6213	32
6214	25
6215	19
6216	20
6217	23
6218	12
6219	21
6220	20
6221	17
6222	20
6223	15
6224	25
6225	16
6226	18
6227	20
6228	23
6229	26
6230	23
6231	21
6232	25
6233	22
6234	14
6235	19
6236	17
6237	31
6238	21
6239	22
6240	23
6241	19
6242	26
6243	25
6244	27
6245	28
6246	18
6247	25
6248	16
6249	14
6250	21
6251	24
6252	20
6253	18
6254	31
6255	22
6256	21
6257	22
6258	22
6259	18
6260	32
6261	26
6262	11
6263	18
6264	21
6265	29
6266	17
6267	25
6268	17
6269	21
6270	23
6271	27
6272	25
6273	16
6274	26
6275	22
6276	12
6277	16
6278	25
6279	23
6280	29
6281	19
6282	17
6283	15
6284	17
6285	22
6286	20
6287	18
6288	22
6289	17
6290	25
6291	28
6292	23
6293	17
6294	12
6295	14
6296	23
6297	29
6298	22
6299	15
6300	30
6301	24
6302	16
6303	19
6304	27
6305	20
6306	21
6307	19
6308	26
6309	16
6310	28
6311	19
6312	12
6313	21
6314	19
6315	22
6316	18
6317	28
6318	15
6319	13
6320	13
6321	22
6322	20
6323	26
6324	23
6325	19
6326	30
6327	24
6328	22
6329	24
6330	28
6331	27
6332	26
6333	31
6334	24
6335	17
6336	15
6337	17
6338	18
6339	32
6340	17
6341	31
6342	18
6343	26
6344	19
6345	20
6346	28
6347	21
6348	25
6349	19
6350	16
6351	16
6352	27
6353	12
6354	22
6355	21
6356	28
6357	26
6358	18
6359	19
6360	22
6361	22
6362	26
6363	18
6364	20
6365	23
6366	27
6367	24
6368	16
6369	34
6370	22
6371	21
6372	19
6373	20
6374	18
6375	20
6376	26
6377	22
6378	17
6379	22
6380	26
6381	19
6382	24
6383	15
6384	26
6385	21
6386	13
6387	23
6388	23
6389	24
6390	12
6391	11
6392	21
6393	15
6394	27
6395	23
6396	25
6397	22
6398	21
6399	20
6400	28
6401	21
6402	21
6403	19
6404	24
6405	16
6406	19
6407	21
6408	24
6409	25
6410	26
6411	23
6412	21
6413	20
6414	13
6415	16
6416	18
6417	14
6418	16
6419	25
6420	19
6421	25
6422	23
6423	19
6424	26
6425	17
6426	23
6427	10
6428	28
6429	28
6430	21
6431	20
6432	22
6433	24
6434	21
6435	27
6436	24
6437	16
6438	20
6439	26
6440	25
6441	22
6442	19
6443	28
6444	28
6445	21
6446	24
6447	18
6448	21
6449	21
6450	19
6451	22
6452	18
6453	22
6454	17
6455	19
6456	26
6457	24
6458	20
6459	20
6460	27
6461	21
6462	27
6463	23
6464	19
6465	22
6466	19
6467	17
6468	20
6469	17
6470	21
6471	20
6472	27
6473	25
6474	17
6475	20
6476	24
6477	20
6478	19
6479	19
6480	27
6481	27
6482	26
6483	22
6484	24
6485	31
6486	26
6487	25
6488	16
6489	23
6490	19
6491	20
6492	25
6493	25
6494	35
6495	31
6496	15
6497	18
6498	21
6499	26
6500	25
6501	28
6502	22
6503	16
6504	17
6505	18
6506	16
6507	22
6508	17
6509	17
6510	16
6511	13
6512	14
6513	28
6514	20
6515	21
6516	17
6517	22
6518	29
6519	15
6520	14
6521	22
6522	22
6523	16
6524	29
6525	20
6526	18
6527	24
6528	14
6529	25
6530	25
6531	13
6532	25
6533	30
6534	15
6535	23
6536	23
6537	17
6538	15
6539	19
6540	19
6541	27
6542	20
6543	15
6544	20
6545	26
6546	26
6547	22
6548	19
6549	30
6550	21
6551	24
6552	12
6553	22
6554	18
6555	17
6556	17
6557	29
6558	19
6559	26
6560	20
6561	19
6562	15
6563	14
6564	26
6565	19
6566	23
6567	24
6568	23
6569	18
6570	18
6571	25
6572	23
6573	24
6574	24
6575	15
6576	23
6577	18
6578	26
6579	18
6580	22
6581	18
6582	17
6583	26
6584	17
6585	14
6586	20
6587	15
6588	22
6589	21
6590	21
6591	26
6592	31
6593	24
6594	22
6595	18
6596	22
6597	20
6598	19
6599	23
6600	19
6601	12
6602	19
6603	16
6604	22
6605	27
6606	23
6607	22
6608	23
6609	20
6610	17
6611	16
6612	26
6613	17
6614	22
6615	20
6616	18
6617	23
6618	20
6619	20
6620	15
6621	19
6622	16
6623	21
6624	22
6625	23
6626	11
6627	25
6628	27
6629	28
6630	15
6631	18
6632	27
6633	19
6634	29
6635	24
6636	13
6637	17
6638	28
6639	17
6640	14
6641	26
6642	27
6643	26
6644	22
6645	20
6646	18
6647	20
6648	21
6649	17
6650	16
6651	17
6652	14
6653	19
6654	10
6655	26
6656	18
6657	15
6658	17
6659	26
6660	17
6661	20
6662	27
6663	17
6664	19
6665	23
6666	27
6667	23
6668	24
6669	21
6670	25
6671	29
6672	28
6673	20
6674	28
6675	28
6676	17
6677	12
6678	19
6679	18
6680	20
6681	25
6682	18
6683	18
6684	14
6685	24
6686	13
6687	24
6688	21
6689	17
6690	28
6691	25
6692	24
6693	28
6694	12
6695	23
6696	23
6697	34
6698	21
6699	22
6700	19
6701	22
6702	21
6703	21
6704	22
6705	16
6706	22
6707	16
6708	26
6709	15
6710	16
6711	15
6712	23
6713	26
6714	29
6715	17
6716	13
6717	25
6718	16
6719	22
6720	17
6721	23
6722	28
6723	26
6724	15
6725	21
6726	16
6727	20
6728	18
6729	19
6730	23
6731	21
6732	23
6733	22
6734	17
6735	20
6736	21
6737	35
6738	28
6739	27
6740	27
6741	16
6742	22
6743	19
6744	17
6745	19
6746	24
6747	19
6748	17
6749	14
6750	17
6751	20
6752	21
6753	20
6754	16
6755	24
6756	24
6757	19
6758	15
6759	23
6760	23
6761	12
6762	20
6763	18
6764	22
6765	17
6766	23
6767	18
6768	18
6769	23
6770	22
6771	22
6772	22
6773	21
6774	19
6775	18
6776	19
6777	19
6778	15
6779	16
6780	22
6781	33
6782	16
6783	21
6784	17
6785	27
6786	17
6787	21
6788	17
6789	25
6790	16
6791	26
6792	22
6793	22
6794	15
6795	21
6796	22
6797	21
6798	23
6799	20
6800	14
6801	17
6802	25
6803	19
6804	21
6805	24
6806	17
6807	20
6808	22
6809	20
6810	28
6811	20
6812	27
6813	23
6814	17
6815	26
6816	23
6817	24
6818	17
6819	20
6820	15
6821	21
6822	18
6823	21
6824	27
6825	11
6826	19
6827	23
6828	28
6829	27
6830	26
6831	20
6832	21
6833	18
6834	23
6835	19
6836	18
6837	23
6838	24
6839	12
6840	17
6841	24
6842	29
6843	15
6844	20
6845	20
6846	21
6847	19
6848	28
6849	26
6850	30
6851	14
6852	24
6853	16
6854	21
6855	19
6856	27
6857	20
6858	22
6859	22
6860	22
6861	21
6862	13
6863	27
6864	26
6865	23
6866	23
6867	19
6868	24
6869	23
6870	19
6871	21
6872	16
6873	24
6874	24
6875	19
6876	21
6877	26
6878	23
6879	27
6880	12
6881	26
6882	20
6883	12
6884	23
6885	15
6886	20
6887	30
6888	18
6889	23
6890	22
6891	23
6892	16
6893	21
6894	12
6895	22
6896	25
6897	21
6898	24
6899	28
6900	19
6901	24
6902	28
6903	16
6904	22
6905	21
6906	14
6907	28
6908	27
6909	21
6910	27
6911	16
6912	24
6913	17
6914	20
6915	31
6916	25
6917	23
6918	22
6919	16
6920	23
6921	21
6922	16
6923	19
6924	20
6925	19
6926	22
6927	16
6928	26
6929	22
6930	28
6931	25
6932	25
6933	24
6934	20
6935	11
6936	21
6937	15
6938	19
6939	15
6940	17
6941	21
6942	16
6943	18
6944	25
6945	19
6946	19
6947	21
6948	24
6949	26
6950	29
6951	23
6952	24
6953	15
6954	19
6955	18
6956	18
6957	27
6958	16
6959	29
6960	12
6961	18
6962	18
6963	16
6964	21
6965	28
6966	25
6967	18
6968	26
6969	25
6970	12
6971	22
6972	24
6973	27
6974	17
6975	23
6976	23
6977	22
6978	11
6979	18
6980	14
6981	23
6982	21
6983	21
6984	21
6985	20
6986	25
6987	28
6988	16
6989	19
6990	17
6991	30
6992	25
6993	16
6994	27
6995	23
6996	21
6997	16
6998	23
6999	22
7000	26
7001	27
7002	25
7003	21
7004	23
7005	21
7006	30
7007	26
7008	15
7009	21
7010	22
7011	19
7012	12
7013	23
7014	22
7015	30
7016	19
7017	27
7018	19
7019	28
7020	15
7021	29
7022	19
7023	25
7024	24
7025	16
7026	22
7027	18
7028	25
7029	20
7030	19
7031	17
7032	23
7033	25
7034	20
7035	26
7036	29
7037	16
7038	32
7039	28
7040	24
7041	21
7042	21
7043	20
7044	17
7045	21
7046	22
7047	14
7048	23
7049	19
7050	22
7051	21
7052	21
7053	23
7054	18
7055	19
7056	22
7057	26
7058	23
7059	27
7060	18
7061	28
7062	20
7063	18
7064	24
7065	9
7066	17
7067	19
7068	25
7069	26
7070	24
7071	22
7072	17
7073	18
7074	22
7075	18
7076	26
7077	21
7078	17
7079	25
7080	17
7081	27
7082	26
7083	19
7084	28
7085	20
7086	25
7087	20
7088	22
7089	18
7090	29
7091	16
7092	33
7093	16
7094	23
7095	24
7096	15
7097	24
7098	25
7099	22
7100	21
7101	18
7102	28
7103	17
7104	13
7105	22
7106	16
7107	23
7108	22
7109	14
7110	19
7111	19
7112	20
7113	21
7114	28
7115	21
7116	25
7117	21
7118	21
7119	28
7120	12
7121	10
7122	17
7123	24
7124	20
7125	23
7126	21
7127	18
7128	23
7129	24
7130	23
7131	16
7132	29
7133	21
7134	22
7135	22
7136	27
7137	22
7138	25
7139	22
7140	17
7141	20
7142	13
7143	21
7144	15
7145	20
7146	23
7147	21
7148	21
7149	22
7150	25
7151	19
7152	21
7153	22
7154	24
7155	22
7156	26
7157	16
7158	20
7159	18
7160	27
7161	22
7162	32
7163	22
7164	24
7165	22
7166	33
7167	22
7168	13
7169	18
7170	22
7171	25
7172	17
7173	20
7174	24
7175	18
7176	29
7177	19
7178	17
7179	27
7180	20
7181	14
7182	20
7183	22
7184	20
7185	17
7186	20
7187	18
7188	18
7189	17
7190	16
7191	25
7192	19
7193	20
7194	17
7195	25
7196	8
7197	15
7198	15
7199	23
7200	22
7201	18
7202	21
7203	21
7204	29
7205	21
7206	22
7207	24
7208	22
7209	22
7210	22
7211	21
7212	27
7213	20
7214	21
7215	20
7216	17
7217	18
7218	26
7219	25
7220	30
7221	19
7222	29
7223	19
7224	19
7225	15
7226	30
7227	31
7228	22
7229	22
7230	15
7231	31
7232	17
7233	14
7234	20
7235	16
7236	23
7237	29
7238	18
7239	14
7240	20
7241	15
7242	18
7243	19
7244	27
7245	30
7246	22
7247	29
7248	24
7249	23
7250	19
7251	27
7252	27
7253	26
7254	23
7255	22
7256	23
7257	20
7258	31
7259	20
7260	22
7261	23
7262	19
7263	15
7264	12
7265	20
7266	20
7267	18
7268	22
7269	14
7270	11
7271	17
7272	29
7273	21
7274	19
7275	19
7276	23
7277	26
7278	21
7279	13
7280	34
7281	26
7282	21
7283	20
7284	17
7285	27
7286	13
7287	25
7288	19
7289	20
7290	26
7291	21
7292	17
7293	13
7294	24
7295	27
7296	26
7297	34
7298	18
7299	21
7300	19
7301	31
7302	23
7303	28
7304	12
7305	33
7306	22
7307	19
7308	21
7309	16
7310	29
7311	21
7312	19
7313	22
7314	26
7315	13
7316	20
7317	22
7318	17
7319	20
7320	22
7321	21
7322	20
7323	21
7324	13
7325	17
7326	21
7327	18
7328	23
7329	22
7330	20
7331	23
7332	17
7333	28
7334	22
7335	22
7336	31
7337	20
7338	17
7339	32
7340	13
7341	23
7342	18
7343	25
7344	26
7345	18
7346	19
7347	19
7348	15
7349	19
7350	16
7351	18
7352	15
7353	16
7354	26
7355	24
7356	26
7357	22
7358	23
7359	15
7360	21
7361	23
7362	26
7363	18
7364	32
7365	18
7366	26
7367	22
7368	16
7369	20
7370	27
7371	22
7372	26
7373	26
7374	30
7375	18
7376	18
7377	25
7378	26
7379	35
7380	19
7381	26
7382	21
7383	14
7384	20
7385	17
7386	22
7387	13
7388	30
7389	28
7390	23
7391	11
7392	22
7393	29
7394	19
7395	19
7396	26
7397	27
7398	18
7399	19
7400	18
7401	28
7402	20
7403	19
7404	19
7405	20
7406	33
7407	12
7408	21
7409	19
7410	28
7411	25
7412	24
7413	20
7414	27
7415	21
7416	32
7417	19
7418	17
7419	29
7420	23
7421	27
7422	22
7423	17
7424	30
7425	21
7426	21
7427	28
7428	23
7429	19
7430	18
7431	20
7432	21
7433	21
7434	18
7435	17
7436	17
7437	21
7438	24
7439	19
7440	21
7441	25
7442	19
7443	23
7444	20
7445	25
7446	31
7447	17
7448	21
7449	14
7450	18
7451	21
7452	29
7453	28
7454	23
7455	26
7456	23
7457	17
7458	18
7459	14
7460	18
7461	32
7462	23
7463	21
7464	18
7465	26
7466	23
7467	19
7468	17
7469	12
7470	24
7471	19
7472	22
7473	24
7474	22
7475	19
7476	19
7477	23
7478	21
7479	21
7480	16
7481	18
7482	20
7483	19
7484	21
7485	24
7486	25
7487	18
7488	26
7489	22
7490	16
7491	23
7492	21
7493	13
7494	18
7495	16
7496	24
7497	17
7498	28
7499	27
7500	20
7501	21
7502	26
7503	16
7504	25
7505	18
7506	29
7507	21
7508	22
7509	22
7510	20
7511	27
7512	16
7513	21
7514	20
7515	21
7516	29
7517	28
7518	24
7519	16
7520	27
7521	19
7522	23
7523	15
7524	18
7525	21
7526	22
7527	24
7528	23
7529	23
7530	24
7531	24
7532	29
7533	24
7534	23
7535	25
7536	26
7537	23
7538	19
7539	29
7540	18
7541	15
7542	22
7543	17
7544	19
7545	25
7546	12
7547	19
7548	22
7549	23
7550	15
7551	19
7552	15
7553	17
7554	19
7555	26
7556	20
7557	23
7558	24
7559	23
7560	20
7561	20
7562	16
7563	16
7564	17
7565	21
7566	18
7567	17
7568	28
7569	18
7570	19
7571	21
7572	19
7573	21
7574	28
7575	20
7576	28
7577	14
7578	27
7579	18
7580	22
7581	20
7582	27
7583	23
7584	20
7585	16
7586	15
7587	21
7588	24
7589	22
7590	21
7591	21
7592	23
7593	17
7594	25
7595	12
7596	16
7597	25
7598	18
7599	21
7600	28
7601	31
7602	19
7603	21
7604	28
7605	23
7606	23
7607	18
7608	22
7609	24
7610	21
7611	23
7612	33
7613	24
7614	11
7615	13
7616	27
7617	24
7618	29
7619	19
7620	30
7621	23
7622	14
7623	20
7624	19
7625	18
7626	22
7627	16
7628	16
7629	22
7630	24
7631	19
7632	20
7633	20
7634	22
7635	22
7636	31
7637	18
7638	14
7639	28
7640	18
7641	25
7642	21
7643	19
7644	30
7645	20
7646	16
7647	19
7648	20
7649	13
7650	21
7651	20
7652	29
7653	20
7654	20
7655	25
7656	20
7657	14
7658	20
7659	20
7660	19
7661	23
7662	15
7663	19
7664	17
7665	17
7666	28
7667	18
7668	17
7669	17
7670	21
7671	26
7672	16
7673	22
7674	20
7675	17
7676	27
7677	20
7678	23
7679	21
7680	28
7681	24
7682	21
7683	22
7684	25
7685	13
7686	11
7687	24
7688	26
7689	24
7690	17
7691	16
7692	23
7693	25
7694	21
7695	25
7696	10
7697	20
7698	16
7699	14
7700	23
7701	22
7702	20
7703	23
7704	26
7705	22
7706	14
7707	19
7708	26
7709	22
7710	26
7711	16
7712	25
7713	18
7714	24
7715	25
7716	17
7717	34
7718	18
7719	19
7720	19
7721	24
7722	19
7723	25
7724	16
7725	25
7726	8
7727	26
7728	23
7729	15
7730	16
7731	19
7732	23
7733	16
7734	17
7735	20
7736	24
7737	28
7738	21
7739	20
7740	19
7741	16
7742	27
7743	20
7744	16
7745	23
7746	24
7747	12
7748	25
7749	20
7750	19
7751	23
7752	19
7753	14
7754	29
7755	18
7756	24
7757	22
7758	26
7759	25
7760	25
7761	17
7762	19
7763	27
7764	22
7765	24
7766	23
7767	23
7768	20
7769	14
7770	22
7771	12
7772	23
7773	24
7774	16
7775	21
7776	17
7777	21
7778	17
7779	12
7780	25
7781	29
7782	20
7783	25
7784	14
7785	18
7786	24
7787	18
7788	26
7789	23
7790	22
7791	26
7792	28
7793	12
7794	23
7795	22
7796	18
7797	19
7798	22
7799	16
7800	20
7801	19
7802	21
7803	24
7804	23
7805	22
7806	24
7807	19
7808	19
7809	20
7810	12
7811	22
7812	18
7813	19
7814	25
7815	24
7816	30
7817	16
7818	22
7819	18
7820	19
7821	21
7822	22
7823	18
7824	16
7825	27
7826	15
7827	28
7828	25
7829	27
7830	24
7831	34
7832	19
7833	22
7834	23
7835	22
7836	24
7837	24
7838	19
7839	17
7840	26
7841	21
7842	27
7843	20
7844	16
7845	26
7846	31
7847	22
7848	16
7849	29
7850	19
7851	19
7852	15
7853	18
7854	16
7855	27
7856	22
7857	22
7858	25
7859	25
7860	14
7861	27
7862	26
7863	26
7864	25
7865	22
7866	22
7867	19
7868	22
7869	18
7870	25
7871	26
7872	18
7873	30
7874	27
7875	20
7876	18
7877	24
7878	17
7879	18
7880	21
7881	14
7882	28
7883	17
7884	24
7885	18
7886	26
7887	24
7888	19
7889	29
7890	29
7891	33
7892	18
7893	31
7894	16
7895	28
7896	20
7897	25
7898	21
7899	19
7900	23
7901	22
7902	19
7903	13
7904	18
7905	17
7906	15
7907	25
7908	26
7909	18
7910	21
7911	10
7912	20
7913	22
7914	28
7915	19
7916	29
7917	19
7918	20
7919	23
7920	23
7921	30
7922	21
7923	19
7924	26
7925	18
7926	24
7927	26
7928	22
7929	19
7930	26
7931	26
7932	25
7933	25
7934	23
7935	21
7936	16
7937	22
7938	22
7939	17
7940	21
7941	22
7942	28
7943	14
7944	23
7945	13
7946	27
7947	16
7948	18
7949	12
7950	27
7951	13
7952	25
7953	34
7954	27
7955	19
7956	20
7957	19
7958	15
7959	23
7960	18
7961	21
7962	19
7963	22
7964	19
7965	16
7966	26
7967	21
7968	18
7969	17
7970	25
7971	23
7972	18
7973	34
7974	23
7975	20
7976	30
7977	20
7978	26
7979	20
7980	21
7981	20
7982	14
7983	24
7984	18
7985	21
7986	24
7987	16
7988	21
7989	19
7990	18
7991	12
7992	27
7993	18
7994	27
7995	21
7996	21
7997	25
7998	24
7999	25
8000	20
8001	28
8002	18
8003	13
8004	22
8005	23
8006	23
8007	22
8008	22
8009	20
8010	13
8011	13
8012	18
8013	30
8014	20
8015	21
8016	21
8017	29
8018	15
8019	26
8020	19
8021	21
8022	23
8023	23
8024	22
8025	18
8026	24
8027	24
8028	15
8029	15
8030	23
8031	20
8032	21
8033	23
8034	30
8035	18
8036	17
8037	25
8038	18
8039	17
8040	15
8041	22
8042	19
8043	22
8044	16
8045	21
8046	24
8047	14
8048	19
8049	21
8050	23
8051	16
8052	24
8053	26
8054	26
8055	17
8056	13
8057	21
8058	19
8059	21
8060	12
8061	22
8062	20
8063	22
8064	22
8065	20
8066	28
8067	17
8068	24
8069	15
8070	23
8071	21
8072	16
8073	14
8074	31
8075	18
8076	27
8077	18
8078	24
8079	24
8080	22
8081	25
8082	25
8083	27
8084	22
8085	10
8086	20
8087	18
8088	25
8089	17
8090	22
8091	21
8092	19
8093	19
8094	23
8095	25
8096	16
8097	16
8098	14
8099	28
8100	27
8101	15
8102	26
8103	25
8104	26
8105	23
8106	19
8107	26
8108	27
8109	18
8110	19
8111	22
8112	19
8113	18
8114	17
8115	20
8116	11
8117	27
8118	23
8119	17
8120	20
8121	18
8122	24
8123	19
8124	10
8125	21
8126	28
8127	22
8128	30
8129	27
8130	24
8131	19
8132	22
8133	20
8134	22
8135	20
8136	19
8137	18
8138	22
8139	25
8140	15
8141	21
8142	15
8143	19
8144	28
8145	12
8146	25
8147	20
8148	14
8149	18
8150	14
8151	22
8152	17
8153	21
8154	21
8155	30
8156	27
8157	21
8158	18
8159	17
8160	20
8161	19
8162	26
8163	16
8164	22
8165	21
8166	21
8167	22
8168	24
8169	23
8170	17
8171	18
8172	24
8173	22
8174	26
8175	24
8176	16
8177	13
8178	18
8179	22
8180	27
8181	31
8182	20
8183	14
8184	21
8185	30
8186	19
8187	29
8188	23
8189	22
8190	27
8191	18
8192	17
8193	16
8194	25
8195	18
8196	21
8197	17
8198	21
8199	21
8200	25
8201	22
8202	27
8203	29
8204	16
8205	29
8206	18
8207	16
8208	28
8209	20
8210	24
8211	32
8212	21
8213	18
8214	21
8215	27
8216	17
8217	19
8218	20
8219	19
8220	23
8221	18
8222	32
8223	19
8224	16
8225	20
8226	18
8227	13
8228	20
8229	14
8230	25
8231	28
8232	28
8233	17
8234	19
8235	23
8236	15
8237	22
8238	22
8239	15
8240	22
8241	22
8242	22
8243	18
8244	26
8245	14
8246	15
8247	30
8248	22
8249	22
8250	19
8251	27
8252	30
8253	19
8254	20
8255	23
8256	20
8257	22
8258	28
8259	20
8260	22
8261	20
8262	18
8263	21
8264	24
8265	22
8266	18
8267	24
8268	35
8269	23
8270	23
8271	23
8272	22
8273	24
8274	19
8275	23
8276	13
8277	17
8278	23
8279	20
8280	16
8281	25
8282	26
8283	20
8284	21
8285	21
8286	27
8287	19
8288	25
8289	22
8290	25
8291	20
8292	21
8293	20
8294	12
8295	21
8296	29
8297	20
8298	18
8299	23
8300	17
8301	23
8302	26
8303	17
8304	16
8305	11
8306	22
8307	19
8308	21
8309	21
8310	22
8311	18
8312	19
8313	21
8314	23
8315	23
8316	33
8317	24
8318	22
8319	14
8320	11
8321	13
8322	24
8323	20
8324	19
8325	22
8326	16
8327	27
8328	21
8329	19
8330	28
8331	21
8332	20
8333	19
8334	27
8335	18
8336	13
8337	17
8338	24
8339	21
8340	23
8341	22
8342	20
8343	18
8344	30
8345	23
8346	19
8347	22
8348	17
8349	19
8350	13
8351	23
8352	25
8353	17
8354	15
8355	28
8356	20
8357	19
8358	24
8359	21
8360	13
8361	18
8362	24
8363	21
8364	25
8365	17
8366	22
8367	26
8368	31
8369	31
8370	13
8371	17
8372	21
8373	31
8374	16
8375	18
8376	26
8377	17
8378	20
8379	17
8380	24
8381	21
8382	22
8383	26
8384	20
8385	21
8386	24
8387	23
8388	16
8389	20
8390	23
8391	18
8392	18
8393	15
8394	13
8395	20
8396	12
8397	22
8398	17
8399	34
8400	18
8401	15
8402	20
8403	18
8404	21
8405	27
8406	9
8407	18
8408	22
8409	30
8410	22
8411	16
8412	28
8413	20
8414	25
8415	26
8416	16
8417	32
8418	21
8419	20
8420	24
8421	21
8422	19
8423	24
8424	26
8425	19
8426	20
8427	25
8428	14
8429	16
8430	20
8431	26
8432	21
8433	24
8434	27
8435	16
8436	20
8437	31
8438	24
8439	22
8440	16
8441	21
8442	20
8443	28
8444	16
8445	13
8446	16
8447	19
8448	21
8449	21
8450	25
